PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 450
PERF_USE_MODBYXK 778
PERF_USE_MODBYXK 455
PERF_USE_MULBYXK 506
PERF_USE_MODBYXK 438
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 557
PERF_USE_MODBYXK 915
PERF_USE_MULBYXK 1062
PERF_USE_MODBYXK 776
PERF_USE_MODBYXK 1126
PERF_USE_DIV 414571
REPORT_op: PolyDiv, size: 65536, time: 414 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 131072 

DEBUG USE 111:  ==== n: 131072, np: 16 ===
REPORT_op: PolySub, size: 131072, time: 3 ms, np: 16
REPORT_op: PolyMul, size: 131072, time: 57 ms, np: 16
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 466
PERF_USE_MODBYXK 342
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 480
PERF_USE_MULBYXK 200
PERF_USE_MODBYXK 357
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 293
PERF_USE_MODBYXK 434
PERF_USE_MODBYXK 8
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 203
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 404
PERF_USE_MODBYXK 369
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 345
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 393
PERF_USE_MODBYXK 496
PERF_USE_MODBYXK 13
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 385
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 372
PERF_USE_MODBYXK 310
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 246
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 282
PERF_USE_MODBYXK 352
PERF_USE_MODBYXK 16
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 246
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 300
PERF_USE_MODBYXK 343
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 276
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 347
PERF_USE_MODBYXK 326
PERF_USE_MODBYXK 294
PERF_USE_MULBYXK 372
PERF_USE_MODBYXK 218
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 325
PERF_USE_MODBYXK 318
PERF_USE_MODBYXK 385
PERF_USE_MULBYXK 289
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 365
PERF_USE_MODBYXK 320
PERF_USE_MODBYXK 409
PERF_USE_MULBYXK 370
PERF_USE_MODBYXK 332
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 377
PERF_USE_MODBYXK 348
PERF_USE_MODBYXK 422
PERF_USE_MULBYXK 374
PERF_USE_MODBYXK 262
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 470
PERF_USE_MODBYXK 339
PERF_USE_MODBYXK 342
PERF_USE_MULBYXK 319
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 529
PERF_USE_MODBYXK 481
PERF_USE_MODBYXK 387
PERF_USE_MULBYXK 323
PERF_USE_MODBYXK 323
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 809
PERF_USE_MODBYXK 677
PERF_USE_MODBYXK 471
PERF_USE_MULBYXK 431
PERF_USE_MODBYXK 364
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1050
PERF_USE_MODBYXK 855
PERF_USE_MODBYXK 609
PERF_USE_MULBYXK 465
PERF_USE_MODBYXK 511
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 835
PERF_USE_MODBYXK 1092
PERF_USE_MODBYXK 1003
PERF_USE_MULBYXK 1035
PERF_USE_MODBYXK 832
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 774
PERF_USE_MODBYXK 1765
PERF_USE_MULBYXK 1500
PERF_USE_MODBYXK 1514
PERF_USE_MODBYXK 1998
PERF_USE_DIV 746003
REPORT_op: PolyDiv, size: 131072, time: 746 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 262144 

DEBUG USE 111:  ==== n: 262144, np: 16 ===
REPORT_op: PolySub, size: 262144, time: 3 ms, np: 16
REPORT_op: PolyMul, size: 262144, time: 124 ms, np: 16
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 376
PERF_USE_MODBYXK 399
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 341
PERF_USE_MULBYXK 350
PERF_USE_MODBYXK 343
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 444
PERF_USE_MODBYXK 467
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 348
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 290
PERF_USE_MODBYXK 317
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 303
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 414
PERF_USE_MODBYXK 391
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 367
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 336
PERF_USE_MODBYXK 444
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 363
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 386
PERF_USE_MODBYXK 450
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 361
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 317
PERF_USE_MODBYXK 425
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 321
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 482
PERF_USE_MODBYXK 436
PERF_USE_MODBYXK 279
PERF_USE_MULBYXK 263
PERF_USE_MODBYXK 324
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 398
PERF_USE_MODBYXK 437
PERF_USE_MODBYXK 322
PERF_USE_MULBYXK 258
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 398
PERF_USE_MODBYXK 424
PERF_USE_MODBYXK 259
PERF_USE_MULBYXK 384
PERF_USE_MODBYXK 318
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 546
PERF_USE_MODBYXK 414
PERF_USE_MODBYXK 421
PERF_USE_MULBYXK 322
PERF_USE_MODBYXK 252
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 643
PERF_USE_MODBYXK 467
PERF_USE_MODBYXK 349
PERF_USE_MULBYXK 325
PERF_USE_MODBYXK 309
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 780
PERF_USE_MODBYXK 489
PERF_USE_MODBYXK 364
PERF_USE_MULBYXK 317
PERF_USE_MODBYXK 346
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 816
PERF_USE_MODBYXK 730
PERF_USE_MODBYXK 389
PERF_USE_MULBYXK 336
PERF_USE_MODBYXK 393
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 1184
PERF_USE_MODBYXK 1153
PERF_USE_MODBYXK 553
PERF_USE_MULBYXK 447
PERF_USE_MODBYXK 468
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1823
PERF_USE_MODBYXK 1221
PERF_USE_MODBYXK 974
PERF_USE_MULBYXK 942
PERF_USE_MODBYXK 838
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1356
PERF_USE_MODBYXK 1972
PERF_USE_MODBYXK 1687
PERF_USE_MULBYXK 1573
PERF_USE_MODBYXK 1319
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 1358
PERF_USE_MODBYXK 2946
PERF_USE_MULBYXK 2556
PERF_USE_MODBYXK 2805
PERF_USE_MODBYXK 3095
PERF_USE_DIV 1371422
REPORT_op: PolyDiv, size: 262144, time: 1371 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 524288 

DEBUG USE 111:  ==== n: 524288, np: 16 ===
REPORT_op: PolySub, size: 524288, time: 7 ms, np: 16
REPORT_op: PolyMul, size: 524288, time: 241 ms, np: 16
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 462
PERF_USE_MODBYXK 684
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 358
PERF_USE_MULBYXK 290
PERF_USE_MODBYXK 270
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 302
PERF_USE_MODBYXK 697
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 316
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 447
PERF_USE_MODBYXK 374
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 298
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 416
PERF_USE_MODBYXK 545
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 382
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 343
PERF_USE_MODBYXK 574
PERF_USE_MODBYXK 9
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 395
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 275
PERF_USE_MODBYXK 418
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 265
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 490
PERF_USE_MODBYXK 477
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 324
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 339
PERF_USE_MODBYXK 430
PERF_USE_MODBYXK 258
PERF_USE_MULBYXK 260
PERF_USE_MODBYXK 279
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 285
PERF_USE_MODBYXK 435
PERF_USE_MODBYXK 332
PERF_USE_MULBYXK 306
PERF_USE_MODBYXK 271
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 354
PERF_USE_MODBYXK 433
PERF_USE_MODBYXK 301
PERF_USE_MULBYXK 292
PERF_USE_MODBYXK 296
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 396
PERF_USE_MODBYXK 465
PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 305
PERF_USE_MODBYXK 273
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 495
PERF_USE_MODBYXK 573
PERF_USE_MODBYXK 333
PERF_USE_MULBYXK 301
PERF_USE_MODBYXK 365
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 698
PERF_USE_MODBYXK 594
PERF_USE_MODBYXK 309
PERF_USE_MULBYXK 315
PERF_USE_MODBYXK 323
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1156
PERF_USE_MODBYXK 743
PERF_USE_MODBYXK 339
PERF_USE_MULBYXK 344
PERF_USE_MODBYXK 427
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1385
PERF_USE_MODBYXK 1233
PERF_USE_MODBYXK 483
PERF_USE_MULBYXK 433
PERF_USE_MODBYXK 577
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1729
PERF_USE_MODBYXK 2190
PERF_USE_MODBYXK 954
PERF_USE_MULBYXK 975
PERF_USE_MODBYXK 859
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 2703
PERF_USE_MODBYXK 2263
PERF_USE_MODBYXK 1799
PERF_USE_MULBYXK 1466
PERF_USE_MODBYXK 1391
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 2540
PERF_USE_MODBYXK 2700
PERF_USE_MODBYXK 2953
PERF_USE_MULBYXK 2621
PERF_USE_MODBYXK 2384
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 3000
PERF_USE_MODBYXK 5396
PERF_USE_MULBYXK 4451
PERF_USE_MODBYXK 5411
PERF_USE_MODBYXK 6783
PERF_USE_DIV 3013125
REPORT_op: PolyDiv, size: 524288, time: 3013 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1048576 

DEBUG USE 111:  ==== n: 1048576, np: 16 ===
REPORT_op: PolySub, size: 1048576, time: 10 ms, np: 16
REPORT_op: PolyMul, size: 1048576, time: 457 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1129
PERF_USE_MODBYXK 746
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 428
PERF_USE_MULBYXK 334
PERF_USE_MODBYXK 322
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 780
PERF_USE_MODBYXK 432
PERF_USE_MODBYXK 16
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 368
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1158
PERF_USE_MODBYXK 877
PERF_USE_MODBYXK 15
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 391
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 890
PERF_USE_MODBYXK 823
PERF_USE_MODBYXK 13
PERF_USE_MULBYXK 7
PERF_USE_MODBYXK 355
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 824
PERF_USE_MODBYXK 428
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 326
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 927
PERF_USE_MODBYXK 452
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 323
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 847
PERF_USE_MODBYXK 446
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 352
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 864
PERF_USE_MODBYXK 398
PERF_USE_MODBYXK 359
PERF_USE_MULBYXK 412
PERF_USE_MODBYXK 333
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 812
PERF_USE_MODBYXK 402
PERF_USE_MODBYXK 340
PERF_USE_MULBYXK 279
PERF_USE_MODBYXK 307
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 851
PERF_USE_MODBYXK 447
PERF_USE_MODBYXK 318
PERF_USE_MULBYXK 357
PERF_USE_MODBYXK 287
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 822
PERF_USE_MODBYXK 408
PERF_USE_MODBYXK 406
PERF_USE_MULBYXK 320
PERF_USE_MODBYXK 320
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 721
PERF_USE_MODBYXK 825
PERF_USE_MODBYXK 361
PERF_USE_MULBYXK 306
PERF_USE_MODBYXK 276
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1008
PERF_USE_MODBYXK 833
PERF_USE_MODBYXK 288
PERF_USE_MULBYXK 395
PERF_USE_MODBYXK 360
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1175
PERF_USE_MODBYXK 940
PERF_USE_MODBYXK 464
PERF_USE_MULBYXK 389
PERF_USE_MODBYXK 480
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2230
PERF_USE_MODBYXK 1279
PERF_USE_MODBYXK 605
PERF_USE_MULBYXK 470
PERF_USE_MODBYXK 528
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 2741
PERF_USE_MODBYXK 2298
PERF_USE_MODBYXK 686
PERF_USE_MULBYXK 1009
PERF_USE_MODBYXK 687
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 3443
PERF_USE_MODBYXK 4178
PERF_USE_MODBYXK 1388
PERF_USE_MULBYXK 1505
PERF_USE_MODBYXK 1158
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 4447
PERF_USE_MODBYXK 3791
PERF_USE_MODBYXK 2638
PERF_USE_MULBYXK 2541
PERF_USE_MODBYXK 1949
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 3413
PERF_USE_MODBYXK 5388
PERF_USE_MODBYXK 4492
PERF_USE_MULBYXK 3972
PERF_USE_MODBYXK 3806
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 52
PERF_USE_MODBYXK 4121
PERF_USE_MODBYXK 9065
PERF_USE_MULBYXK 7945
PERF_USE_MODBYXK 8488
PERF_USE_MODBYXK 12390
PERF_USE_DIV 5914252
REPORT_op: PolyDiv, size: 1048576, time: 5915 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2097152 

DEBUG USE 111:  ==== n: 2097152, np: 16 ===
REPORT_op: PolySub, size: 2097152, time: 22 ms, np: 16
REPORT_op: PolyMul, size: 2097152, time: 1162 ms, np: 16
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1230
PERF_USE_MODBYXK 654
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 360
PERF_USE_MULBYXK 314
PERF_USE_MODBYXK 340
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2285
PERF_USE_MODBYXK 518
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 325
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2336
PERF_USE_MODBYXK 519
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 309
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2350
PERF_USE_MODBYXK 644
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 368
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3001
PERF_USE_MODBYXK 477
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 314
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2311
PERF_USE_MODBYXK 567
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 367
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2303
PERF_USE_MODBYXK 684
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 360
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2285
PERF_USE_MODBYXK 647
PERF_USE_MODBYXK 275
PERF_USE_MULBYXK 345
PERF_USE_MODBYXK 297
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2605
PERF_USE_MODBYXK 504
PERF_USE_MODBYXK 318
PERF_USE_MULBYXK 274
PERF_USE_MODBYXK 331
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2473
PERF_USE_MODBYXK 569
PERF_USE_MODBYXK 299
PERF_USE_MULBYXK 289
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3232
PERF_USE_MODBYXK 468
PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 365
PERF_USE_MODBYXK 297
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2347
PERF_USE_MODBYXK 558
PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 289
PERF_USE_MODBYXK 300
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2260
PERF_USE_MODBYXK 584
PERF_USE_MODBYXK 437
PERF_USE_MULBYXK 301
PERF_USE_MODBYXK 362
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2291
PERF_USE_MODBYXK 826
PERF_USE_MODBYXK 416
PERF_USE_MULBYXK 380
PERF_USE_MODBYXK 324
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2440
PERF_USE_MODBYXK 1236
PERF_USE_MODBYXK 550
PERF_USE_MULBYXK 406
PERF_USE_MODBYXK 645
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 4020
PERF_USE_MODBYXK 2282
PERF_USE_MODBYXK 934
PERF_USE_MULBYXK 1011
PERF_USE_MODBYXK 915
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 5209
PERF_USE_MODBYXK 4082
PERF_USE_MODBYXK 1612
PERF_USE_MULBYXK 1432
PERF_USE_MODBYXK 1302
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 7408
PERF_USE_MODBYXK 7037
PERF_USE_MODBYXK 2946
PERF_USE_MULBYXK 2449
PERF_USE_MODBYXK 2342
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 11762
PERF_USE_MODBYXK 8332
PERF_USE_MODBYXK 5414
PERF_USE_MULBYXK 4127
PERF_USE_MODBYXK 4814
PERF_USE_MODBYXK 326
PERF_USE_MODBYXK 10190
PERF_USE_MODBYXK 9778
PERF_USE_MODBYXK 10491
PERF_USE_MULBYXK 7736
PERF_USE_MODBYXK 9714
PERF_USE_MODBYXK 87
PERF_USE_MODBYXK 132
PERF_USE_MODBYXK 9568
PERF_USE_MODBYXK 19996
PERF_USE_MULBYXK 14485
PERF_USE_MODBYXK 18080
PERF_USE_MODBYXK 18884
PERF_USE_DIV 12134274
REPORT_op: PolyDiv, size: 2097152, time: 12136 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 8
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=8
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=8
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4194304 

DEBUG USE 111:  ==== n: 4194304, np: 16 ===
REPORT_op: PolySub, size: 4194304, time: 37 ms, np: 16
REPORT_op: PolyMul, size: 4194304, time: 1869 ms, np: 16
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 625
PERF_USE_MODBYXK 616
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 382
PERF_USE_MULBYXK 325
PERF_USE_MODBYXK 347
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3785
PERF_USE_MODBYXK 675
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 388
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4301
PERF_USE_MODBYXK 618
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 355
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1009
PERF_USE_MODBYXK 692
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 363
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3196
PERF_USE_MODBYXK 655
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 352
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4364
PERF_USE_MODBYXK 662
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 343
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3105
PERF_USE_MODBYXK 596
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 379
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3776
PERF_USE_MODBYXK 1787
PERF_USE_MODBYXK 287
PERF_USE_MULBYXK 332
PERF_USE_MODBYXK 284
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4031
PERF_USE_MODBYXK 709
PERF_USE_MODBYXK 291
PERF_USE_MULBYXK 362
PERF_USE_MODBYXK 278
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2924
PERF_USE_MODBYXK 709
PERF_USE_MODBYXK 362
PERF_USE_MULBYXK 341
PERF_USE_MODBYXK 358
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2138
PERF_USE_MODBYXK 642
PERF_USE_MODBYXK 385
PERF_USE_MULBYXK 528
PERF_USE_MODBYXK 314
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4165
PERF_USE_MODBYXK 638
PERF_USE_MODBYXK 483
PERF_USE_MULBYXK 203
PERF_USE_MODBYXK 298
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4767
PERF_USE_MODBYXK 741
PERF_USE_MODBYXK 343
PERF_USE_MULBYXK 304
PERF_USE_MODBYXK 374
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 3095
PERF_USE_MODBYXK 1041
PERF_USE_MODBYXK 347
PERF_USE_MULBYXK 360
PERF_USE_MODBYXK 367
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 4774
PERF_USE_MODBYXK 1429
PERF_USE_MODBYXK 511
PERF_USE_MULBYXK 409
PERF_USE_MODBYXK 569
PERF_USE_MODBYXK 30
PERF_USE_MODBYXK 4248
PERF_USE_MODBYXK 2542
PERF_USE_MODBYXK 878
PERF_USE_MULBYXK 944
PERF_USE_MODBYXK 896
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 7766
PERF_USE_MODBYXK 4381
PERF_USE_MODBYXK 1651
PERF_USE_MULBYXK 1470
PERF_USE_MODBYXK 1228
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 7811
PERF_USE_MODBYXK 7901
PERF_USE_MODBYXK 2338
PERF_USE_MULBYXK 2412
PERF_USE_MODBYXK 2344
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 8556
PERF_USE_MODBYXK 14094
