PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 87
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 66
PERF_USE_MODBYXK 12
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 66
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 16
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 96
PERF_USE_MODBYXK 102
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 65
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 69
PERF_USE_MODBYXK 60
PERF_USE_MODBYXK 36
PERF_USE_MULBYXK 18
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 83
PERF_USE_MODBYXK 68
PERF_USE_MODBYXK 29
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 141
PERF_USE_MODBYXK 92
PERF_USE_MODBYXK 33
PERF_USE_MULBYXK 28
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 234
PERF_USE_MODBYXK 139
PERF_USE_MODBYXK 50
PERF_USE_MULBYXK 51
PERF_USE_MODBYXK 65
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 234
PERF_USE_MODBYXK 226
PERF_USE_MODBYXK 66
PERF_USE_MULBYXK 86
PERF_USE_MODBYXK 95
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 339
PERF_USE_MODBYXK 417
PERF_USE_MODBYXK 138
PERF_USE_MULBYXK 145
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 387
PERF_USE_MODBYXK 441
PERF_USE_MODBYXK 259
PERF_USE_MULBYXK 283
PERF_USE_MODBYXK 323
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 622
PERF_USE_MODBYXK 514
PERF_USE_MODBYXK 423
PERF_USE_MULBYXK 456
PERF_USE_MODBYXK 607
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 632
PERF_USE_MODBYXK 975
PERF_USE_MULBYXK 880
PERF_USE_MODBYXK 1298
PERF_USE_MODBYXK 1380
PERF_USE_DIV 630941
REPORT_op: PolyDiv, size: 131072, time: 630 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 262144 

DEBUG USE 111:  ==== n: 262144, np: 16 ===
REPORT_op: PolySub, size: 262144, time: 2 ms, np: 16
REPORT_op: PolyMul, size: 262144, time: 133 ms, np: 16
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 98
PERF_USE_MODBYXK 75
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 263
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 132
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 106
PERF_USE_MODBYXK 60
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 109
PERF_USE_MODBYXK 58
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 101
PERF_USE_MODBYXK 57
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 56
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 62
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 119
PERF_USE_MODBYXK 73
PERF_USE_MODBYXK 27
PERF_USE_MULBYXK 26
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 111
PERF_USE_MODBYXK 78
PERF_USE_MODBYXK 28
PERF_USE_MULBYXK 22
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 33
PERF_USE_MULBYXK 28
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 229
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 50
PERF_USE_MULBYXK 53
PERF_USE_MODBYXK 60
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 403
PERF_USE_MODBYXK 248
PERF_USE_MODBYXK 69
PERF_USE_MULBYXK 81
PERF_USE_MODBYXK 94
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 449
PERF_USE_MODBYXK 409
PERF_USE_MODBYXK 108
PERF_USE_MULBYXK 126
PERF_USE_MODBYXK 180
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 532
PERF_USE_MODBYXK 802
PERF_USE_MODBYXK 240
PERF_USE_MULBYXK 246
PERF_USE_MODBYXK 370
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 674
PERF_USE_MODBYXK 838
PERF_USE_MODBYXK 504
PERF_USE_MULBYXK 440
PERF_USE_MODBYXK 637
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1404
PERF_USE_MODBYXK 1400
PERF_USE_MODBYXK 905
PERF_USE_MULBYXK 873
PERF_USE_MODBYXK 1354
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 84
PERF_USE_MODBYXK 1293
PERF_USE_MODBYXK 1891
PERF_USE_MULBYXK 1727
PERF_USE_MODBYXK 2659
PERF_USE_MODBYXK 2327
PERF_USE_DIV 1251880
REPORT_op: PolyDiv, size: 262144, time: 1251 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 524288 

DEBUG USE 111:  ==== n: 524288, np: 16 ===
REPORT_op: PolySub, size: 524288, time: 4 ms, np: 16
REPORT_op: PolyMul, size: 524288, time: 235 ms, np: 16
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 51
PERF_USE_MODBYXK 368
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 26
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 362
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 51
PERF_USE_MODBYXK 364
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 188
PERF_USE_MODBYXK 97
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 196
PERF_USE_MODBYXK 94
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 50
PERF_USE_MODBYXK 95
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 51
PERF_USE_MODBYXK 93
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 95
PERF_USE_MODBYXK 25
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 96
PERF_USE_MODBYXK 32
PERF_USE_MULBYXK 25
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 95
PERF_USE_MODBYXK 126
PERF_USE_MODBYXK 28
PERF_USE_MULBYXK 23
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 150
PERF_USE_MODBYXK 122
PERF_USE_MODBYXK 34
PERF_USE_MULBYXK 32
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 242
PERF_USE_MODBYXK 181
PERF_USE_MODBYXK 52
PERF_USE_MULBYXK 55
PERF_USE_MODBYXK 64
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 493
PERF_USE_MODBYXK 256
PERF_USE_MODBYXK 120
PERF_USE_MULBYXK 86
PERF_USE_MODBYXK 113
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 775
PERF_USE_MODBYXK 458
PERF_USE_MODBYXK 115
PERF_USE_MULBYXK 134
PERF_USE_MODBYXK 181
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 935
PERF_USE_MODBYXK 819
PERF_USE_MODBYXK 274
PERF_USE_MULBYXK 249
PERF_USE_MODBYXK 345
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 1036
PERF_USE_MODBYXK 1557
PERF_USE_MODBYXK 491
PERF_USE_MULBYXK 441
PERF_USE_MODBYXK 602
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1853
PERF_USE_MODBYXK 1550
PERF_USE_MODBYXK 798
PERF_USE_MULBYXK 943
PERF_USE_MODBYXK 1501
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 2395
PERF_USE_MODBYXK 1820
PERF_USE_MODBYXK 1569
PERF_USE_MULBYXK 1876
PERF_USE_MODBYXK 2690
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 254
PERF_USE_MODBYXK 2386
PERF_USE_MODBYXK 3485
PERF_USE_MULBYXK 3434
PERF_USE_MODBYXK 4446
PERF_USE_MODBYXK 5654
PERF_USE_DIV 2515220
REPORT_op: PolyDiv, size: 524288, time: 2515 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1048576 

DEBUG USE 111:  ==== n: 1048576, np: 16 ===
REPORT_op: PolySub, size: 1048576, time: 11 ms, np: 16
REPORT_op: PolyMul, size: 1048576, time: 422 ms, np: 16
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 858
PERF_USE_MODBYXK 688
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 19
PERF_USE_MULBYXK 22
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 586
PERF_USE_MODBYXK 690
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 900
PERF_USE_MODBYXK 696
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 566
PERF_USE_MODBYXK 672
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 577
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 588
PERF_USE_MODBYXK 174
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 689
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 801
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 19
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 614
PERF_USE_MODBYXK 177
PERF_USE_MODBYXK 40
PERF_USE_MULBYXK 26
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 718
PERF_USE_MODBYXK 680
PERF_USE_MODBYXK 28
PERF_USE_MULBYXK 22
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 899
PERF_USE_MODBYXK 709
PERF_USE_MODBYXK 34
PERF_USE_MULBYXK 25
PERF_USE_MODBYXK 38
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1024
PERF_USE_MODBYXK 703
PERF_USE_MODBYXK 57
PERF_USE_MULBYXK 44
PERF_USE_MODBYXK 59
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1395
PERF_USE_MODBYXK 313
PERF_USE_MODBYXK 75
PERF_USE_MULBYXK 66
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1929
PERF_USE_MODBYXK 713
PERF_USE_MODBYXK 115
PERF_USE_MULBYXK 109
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 1883
PERF_USE_MODBYXK 842
PERF_USE_MODBYXK 271
PERF_USE_MULBYXK 222
PERF_USE_MODBYXK 318
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2413
PERF_USE_MODBYXK 1531
PERF_USE_MODBYXK 435
PERF_USE_MULBYXK 359
PERF_USE_MODBYXK 612
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 3123
PERF_USE_MODBYXK 4420
PERF_USE_MODBYXK 1058
PERF_USE_MULBYXK 731
PERF_USE_MODBYXK 1040
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 2905
PERF_USE_MODBYXK 4274
PERF_USE_MODBYXK 2062
PERF_USE_MULBYXK 1597
PERF_USE_MODBYXK 2128
PERF_USE_MODBYXK 162
PERF_USE_MODBYXK 4596
PERF_USE_MODBYXK 4598
PERF_USE_MODBYXK 3236
PERF_USE_MULBYXK 3076
PERF_USE_MODBYXK 4155
PERF_USE_MODBYXK 36
PERF_USE_MODBYXK 62
PERF_USE_MODBYXK 3955
PERF_USE_MODBYXK 6012
PERF_USE_MULBYXK 6107
PERF_USE_MODBYXK 7732
PERF_USE_MODBYXK 10159
PERF_USE_DIV 4942964
REPORT_op: PolyDiv, size: 1048576, time: 4942 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2097152 

DEBUG USE 111:  ==== n: 2097152, np: 16 ===
REPORT_op: PolySub, size: 2097152, time: 21 ms, np: 16
REPORT_op: PolyMul, size: 2097152, time: 885 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1696
PERF_USE_MODBYXK 310
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1015
PERF_USE_MODBYXK 286
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 960
PERF_USE_MODBYXK 288
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1019
PERF_USE_MODBYXK 324
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1032
PERF_USE_MODBYXK 303
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1549
PERF_USE_MODBYXK 302
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1018
PERF_USE_MODBYXK 320
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1057
PERF_USE_MODBYXK 323
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1054
PERF_USE_MODBYXK 302
PERF_USE_MODBYXK 27
PERF_USE_MULBYXK 28
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1100
PERF_USE_MODBYXK 309
PERF_USE_MODBYXK 27
PERF_USE_MULBYXK 22
PERF_USE_MODBYXK 30
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1146
PERF_USE_MODBYXK 1471
PERF_USE_MODBYXK 41
PERF_USE_MULBYXK 25
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2183
PERF_USE_MODBYXK 323
PERF_USE_MODBYXK 63
PERF_USE_MULBYXK 47
PERF_USE_MODBYXK 58
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1483
PERF_USE_MODBYXK 410
PERF_USE_MODBYXK 94
PERF_USE_MULBYXK 75
PERF_USE_MODBYXK 105
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2126
PERF_USE_MODBYXK 592
PERF_USE_MODBYXK 151
PERF_USE_MULBYXK 134
PERF_USE_MODBYXK 284
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2927
PERF_USE_MODBYXK 995
PERF_USE_MODBYXK 287
PERF_USE_MULBYXK 255
PERF_USE_MODBYXK 360
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 3875
PERF_USE_MODBYXK 1703
PERF_USE_MODBYXK 564
PERF_USE_MULBYXK 430
PERF_USE_MODBYXK 642
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 4184
PERF_USE_MODBYXK 3233
PERF_USE_MODBYXK 1001
PERF_USE_MULBYXK 796
PERF_USE_MODBYXK 1222
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 5310
PERF_USE_MODBYXK 6401
PERF_USE_MODBYXK 1888
PERF_USE_MULBYXK 1519
PERF_USE_MODBYXK 2769
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 5091
PERF_USE_MODBYXK 6773
PERF_USE_MODBYXK 3823
PERF_USE_MULBYXK 2915
PERF_USE_MODBYXK 4864
PERF_USE_MODBYXK 334
PERF_USE_MODBYXK 10825
PERF_USE_MODBYXK 7212
PERF_USE_MODBYXK 9604
PERF_USE_MULBYXK 5958
PERF_USE_MODBYXK 9517
PERF_USE_MODBYXK 77
PERF_USE_MODBYXK 671
PERF_USE_MODBYXK 10010
PERF_USE_MODBYXK 15619
PERF_USE_MULBYXK 11568
PERF_USE_MODBYXK 18368
PERF_USE_MODBYXK 17313
PERF_USE_DIV 11140132
REPORT_op: PolyDiv, size: 2097152, time: 11147 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4194304 

DEBUG USE 111:  ==== n: 4194304, np: 16 ===
REPORT_op: PolySub, size: 4194304, time: 33 ms, np: 16
REPORT_op: PolyMul, size: 4194304, time: 1755 ms, np: 16
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 364
PERF_USE_MODBYXK 598
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 23
PERF_USE_MULBYXK 19
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5044
PERF_USE_MODBYXK 615
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 521
PERF_USE_MODBYXK 624
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 997
PERF_USE_MODBYXK 659
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2247
PERF_USE_MODBYXK 626
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1016
PERF_USE_MODBYXK 626
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 706
PERF_USE_MODBYXK 619
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 748
PERF_USE_MODBYXK 600
PERF_USE_MODBYXK 24
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3350
PERF_USE_MODBYXK 612
PERF_USE_MODBYXK 31
PERF_USE_MULBYXK 24
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 2933
PERF_USE_MODBYXK 710
PERF_USE_MODBYXK 31
PERF_USE_MULBYXK 25
PERF_USE_MODBYXK 31
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 714
PERF_USE_MODBYXK 662
PERF_USE_MODBYXK 49
PERF_USE_MULBYXK 28
PERF_USE_MODBYXK 40
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 743
PERF_USE_MODBYXK 869
PERF_USE_MODBYXK 52
PERF_USE_MULBYXK 60
PERF_USE_MODBYXK 74
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 988
PERF_USE_MODBYXK 1005
PERF_USE_MODBYXK 86
PERF_USE_MULBYXK 79
PERF_USE_MODBYXK 102
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2284
PERF_USE_MODBYXK 1358
PERF_USE_MODBYXK 141
PERF_USE_MULBYXK 140
PERF_USE_MODBYXK 185
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 3291
PERF_USE_MODBYXK 2131
PERF_USE_MODBYXK 304
PERF_USE_MULBYXK 238
PERF_USE_MODBYXK 330
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 6836
PERF_USE_MODBYXK 3543
PERF_USE_MODBYXK 485
PERF_USE_MULBYXK 429
PERF_USE_MODBYXK 703
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 11881
PERF_USE_MODBYXK 6581
PERF_USE_MODBYXK 1117
PERF_USE_MULBYXK 838
PERF_USE_MODBYXK 1213
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 12508
PERF_USE_MODBYXK 12525
PERF_USE_MODBYXK 1956
PERF_USE_MULBYXK 1690
PERF_USE_MODBYXK 2391
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 15551
PERF_USE_MODBYXK 22757
PERF_USE_MODBYXK 4104
PERF_USE_MULBYXK 3402
PERF_USE_MODBYXK 6080
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 16514
PERF_USE_MODBYXK 14523
PERF_USE_MODBYXK 6765
PERF_USE_MULBYXK 6902
PERF_USE_MODBYXK 9528
PERF_USE_MODBYXK 150
PERF_USE_MODBYXK 16606
PERF_USE_MODBYXK 13853
PERF_USE_MODBYXK 12602
PERF_USE_MULBYXK 13588
PERF_USE_MODBYXK 18199
PERF_USE_MODBYXK 210
PERF_USE_MODBYXK 224
PERF_USE_MODBYXK 18557
PERF_USE_MODBYXK 23102
PERF_USE_MULBYXK 26456
PERF_USE_MODBYXK 38059
PERF_USE_MODBYXK 33953
PERF_USE_DIV 22925834
REPORT_op: PolyDiv, size: 4194304, time: 22928 ms, np: 16

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 16, share: 16
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=16
DEBUG USE 10001: mcfg.num_nodes: 16
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 16 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8388608 

DEBUG USE 111:  ==== n: 8388608, np: 16 ===
REPORT_op: PolySub, size: 8388608, time: 67 ms, np: 16
REPORT_op: PolyMul, size: 8388608, time: 3633 ms, np: 16
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1293
PERF_USE_MODBYXK 2730
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 25
PERF_USE_MULBYXK 23
PERF_USE_MODBYXK 25
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6982
PERF_USE_MODBYXK 968
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 422
PERF_USE_MODBYXK 6262
PERF_USE_MODBYXK 1
